,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,abind,C:/Users/user/AppData/Local/R/win-library/4.2,1.4-5,NA,R (>= 1.5.0),"methods, utils",NA,NA,NA,LGPL (>= 2),NA,NA,NA,NA,no,4.2.0
ash,ash,C:/Users/user/AppData/Local/R/win-library/4.2,1.0-15,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
askpass,askpass,C:/Users/user/AppData/Local/R/win-library/4.2,1.1,NA,NA,sys (>= 2.1),NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.1
assertthat,assertthat,C:/Users/user/AppData/Local/R/win-library/4.2,0.2.1,NA,NA,tools,NA,"testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
backports,backports,C:/Users/user/AppData/Local/R/win-library/4.2,1.4.1,NA,R (>= 3.0.0),NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
base64enc,base64enc,C:/Users/user/AppData/Local/R/win-library/4.2,0.1-3,NA,R (>= 2.9.0),NA,NA,NA,png,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
bdsmatrix,bdsmatrix,C:/Users/user/AppData/Local/R/win-library/4.2,1.3-6,NA,"methods, R (>= 2.0.0)",NA,NA,NA,NA,LGPL-2,NA,NA,NA,NA,yes,4.2.0
bit,bit,C:/Users/user/AppData/Local/R/win-library/4.2,4.0.5,NA,R (>= 2.9.2),NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
bit64,bit64,C:/Users/user/AppData/Local/R/win-library/4.2,4.0.5,NA,"R (>= 3.0.1), bit (>= 4.0.0), utils, methods, stats",NA,NA,NA,NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
bitops,bitops,C:/Users/user/AppData/Local/R/win-library/4.2,1.0-7,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
brew,brew,C:/Users/user/AppData/Local/R/win-library/4.2,1.0-8,NA,NA,NA,NA,testthat (>= 3.0.0),NA,GPL-2,NA,NA,NA,NA,no,4.2.2
brio,brio,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.3,NA,NA,NA,NA,"covr, testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
